Loading model oscn from ../experiments/oscn/final
enc.enc.0.weight torch.Size([32, 3, 4, 4])
tensor([[[[-2.2711e-03, -1.8906e-01,  1.2943e-02,  1.1433e-01],
          [-1.8236e-01, -2.2811e-04, -1.5007e-01, -5.7991e-02],
          [ 1.8746e-02, -1.3104e-01, -9.4714e-02, -8.8675e-02],
          [ 1.4325e-01, -8.8440e-02, -3.0402e-02, -8.3425e-02]],

         [[-7.4829e-02, -1.2465e-01,  5.9439e-02,  9.5669e-03],
          [-8.9302e-02, -1.6237e-01, -9.3349e-02, -1.7225e-01],
          [-6.1556e-02, -3.8270e-02,  3.3675e-02,  5.0222e-02],
          [-2.3477e-01,  5.1222e-02, -1.0356e-01,  1.0722e-01]],

         [[ 7.5564e-02, -1.7263e-01, -1.6963e-01, -1.8230e-01],
          [ 4.9531e-02, -2.9247e-02,  2.8929e-02, -1.3255e-01],
          [-1.5298e-02, -9.9971e-02,  7.5410e-02, -9.6092e-02],
          [-1.9111e-01,  9.1210e-02, -1.1549e-01, -3.9487e-03]]],


        [[[-8.1164e-02, -6.3037e-02, -1.8288e-01, -1.5119e-01],
          [ 1.6719e-02, -9.0950e-02,  1.0258e-01,  7.4223e-02],
          [-8.1484e-02, -1.4394e-01,  2.8962e-02, -9.1171e-03],
          [-1.6109e-01, -3.2285e-02,  6.7285e-02,  8.2283e-02]],

         [[-8.1654e-02, -3.0566e-02, -3.2272e-02, -2.1432e-02],
          [-1.3749e-01, -1.1429e-01,  5.2190e-02, -7.5016e-02],
          [ 2.9273e-02, -3.0574e-02,  1.2579e-02, -2.2704e-02],
          [ 1.3595e-02,  3.3181e-02, -1.7035e-01,  4.3568e-02]],

         [[-1.5651e-01, -1.2025e-01, -5.2975e-03, -5.4400e-02],
          [ 4.9567e-02, -1.0006e-01, -1.5481e-01,  5.5371e-02],
          [ 1.2816e-02,  9.1828e-02,  7.5693e-03, -1.5598e-01],
          [ 3.0926e-02,  1.5563e-03, -1.3038e-01, -1.4366e-01]]],


        [[[ 2.7450e-03, -2.3888e-02, -9.6248e-02, -6.2514e-02],
          [ 1.3581e-01, -5.1588e-02,  6.1070e-02,  7.0203e-02],
          [-8.5263e-02, -1.5666e-01,  1.1027e-01, -6.6130e-03],
          [ 7.2130e-02, -4.5465e-02, -4.1193e-02,  4.4841e-02]],

         [[ 8.7894e-02, -1.8188e-01, -4.4785e-02,  9.4616e-03],
          [ 8.8224e-02,  5.3684e-02, -1.5057e-01, -1.5902e-01],
          [-1.1705e-01, -9.5802e-03,  1.2134e-01, -1.0638e-01],
          [ 2.6452e-02, -1.1380e-01, -1.6541e-01, -9.5942e-02]],

         [[ 8.3367e-02,  9.6215e-02, -8.8961e-02, -1.6978e-02],
          [ 9.5628e-02,  4.7756e-02,  5.2521e-02,  3.3494e-02],
          [ 3.4783e-02, -2.9735e-02, -1.4017e-01, -1.9571e-01],
          [-1.0343e-01, -5.3719e-02, -1.2823e-01,  6.3651e-02]]],


        ...,


        [[[-8.3279e-02,  1.1464e-01, -1.4717e-01,  5.8042e-02],
          [-1.1599e-01, -7.6513e-02, -2.2777e-03,  8.9326e-02],
          [-4.6507e-02, -1.0288e-01, -9.1015e-02, -1.2858e-01],
          [-1.6592e-01, -1.6726e-01,  7.3813e-02, -1.5835e-01]],

         [[-1.5250e-01,  6.9739e-02,  3.0852e-02,  6.0210e-02],
          [-1.1659e-01, -1.5568e-01, -1.0991e-01, -1.5088e-01],
          [-2.2546e-02,  2.3367e-02,  6.8870e-02, -1.5715e-01],
          [-6.8704e-03, -1.4819e-01, -2.6841e-02, -4.1071e-02]],

         [[ 1.1183e-02,  6.5861e-03, -3.3022e-02,  3.9043e-02],
